id;original;limpo;tokens;tokens_sem_sw
1;O presidente Luiz Inácio Lula da Silva assinou hoje em Brasília um pacote de medidas para estimular a economia brasileira, incluindo investimentos em infraestrutura e geração de empregos.;o presidente luiz inácio lula da silva assinou hoje em brasília um pacote de medidas para estimular a economia brasileira incluindo investimentos em infraestrutura e geração de empregos;o presidente luiz inácio lula da silva assinou hoje em brasília um pacote de medidas para estimular a economia brasileira incluindo investimentos em infraestrutura e geração de empregos;presidente luiz inácio lula silva assinou hoje brasília pacote medidas estimular economia brasileira incluindo investimentos infraestrutura geração empregos
2;O Banco Central do Brasil decidiu manter a taxa Selic em 10,5% ao ano, segundo comunicado divulgado pelo Comitê de Política Monetária nesta quarta-feira.;o banco central do brasil decidiu manter a taxa selic em ao ano segundo comunicado divulgado pelo comitê de política monetária nesta quartafeira;o banco central do brasil decidiu manter a taxa selic em ao ano segundo comunicado divulgado pelo comitê de política monetária nesta quartafeira;banco central brasil decidiu manter taxa selic comunicado divulgado comitê política monetária nesta quartafeira
3;A Petrobras anunciou lucro líquido de R$ 23 bilhões no primeiro trimestre deste ano, superando as expectativas dos analistas de mercado.;a petrobras anunciou lucro líquido de r bilhões no primeiro trimestre deste ano superando as expectativas dos analistas de mercado;a petrobras anunciou lucro líquido de r bilhões no primeiro trimestre deste ano superando as expectativas dos analistas de mercado;petrobras anunciou lucro líquido bilhões primeiro trimestre deste superando expectativas analistas mercado
4;O ministro da Fazenda, Fernando Haddad, apresentou ao Congresso Nacional o novo arcabouço fiscal, que prevê meta de déficit zero para 2025.;o ministro da fazenda fernando haddad apresentou ao congresso nacional o novo arcabouço fiscal que prevê meta de déficit zero para;o ministro da fazenda fernando haddad apresentou ao congresso nacional o novo arcabouço fiscal que prevê meta de déficit zero para;ministro fazenda fernando haddad apresentou congresso nacional arcabouço fiscal prevê meta déficit zero
5;A Bolsa de Valores de São Paulo, a B3, registrou alta de 1,2% nesta sexta-feira, impulsionada pelo desempenho positivo das ações do setor bancário.;a bolsa de valores de são paulo a b registrou alta de nesta sextafeira impulsionada pelo desempenho positivo das ações do setor bancário;a bolsa de valores de são paulo a b registrou alta de nesta sextafeira impulsionada pelo desempenho positivo das ações do setor bancário;bolsa valores paulo registrou alta nesta sextafeira impulsionada desempenho positivo ações setor bancário
6;O governador de São Paulo, Tarcísio de Freitas, anunciou a privatização de mais quatro empresas estatais do estado nos próximos dois anos.;o governador de são paulo tarcísio de freitas anunciou a privatização de mais quatro empresas estatais do estado nos próximos dois anos;o governador de são paulo tarcísio de freitas anunciou a privatização de mais quatro empresas estatais do estado nos próximos dois anos;governador paulo tarcísio freitas anunciou privatização quatro empresas estatais estado próximos dois
7;O Instituto Brasileiro de Geografia e Estatística divulgou que a taxa de desemprego caiu para 7,8% no segundo trimestre, menor nível desde 2014.;o instituto brasileiro de geografia e estatística divulgou que a taxa de desemprego caiu para no segundo trimestre menor nível desde;o instituto brasileiro de geografia e estatística divulgou que a taxa de desemprego caiu para no segundo trimestre menor nível desde;instituto brasileiro geografia estatística divulgou taxa desemprego caiu trimestre menor nível
8;A Vale informou que a produção de minério de ferro atingiu recorde histórico no terceiro trimestre, com 89,4 milhões de toneladas métricas.;a vale informou que a produção de minério de ferro atingiu recorde histórico no terceiro trimestre com milhões de toneladas métricas;a vale informou que a produção de minério de ferro atingiu recorde histórico no terceiro trimestre com milhões de toneladas métricas;vale informou produção minério ferro atingiu recorde histórico terceiro trimestre milhões toneladas métricas
9;O Supremo Tribunal Federal concluiu o julgamento sobre a constitucionalidade da reforma tributária aprovada pelo Congresso Nacional.;o supremo tribunal federal concluiu o julgamento sobre a constitucionalidade da reforma tributária aprovada pelo congresso nacional;o supremo tribunal federal concluiu o julgamento sobre a constitucionalidade da reforma tributária aprovada pelo congresso nacional;supremo tribunal federal concluiu julgamento constitucionalidade reforma tributária aprovada congresso nacional
10;O presidente do Banco Central, Roberto Campos Neto, alertou sobre os riscos fiscais que podem comprometer a estabilidade da moeda nacional.;o presidente do banco central roberto campos neto alertou sobre os riscos fiscais que podem comprometer a estabilidade da moeda nacional;o presidente do banco central roberto campos neto alertou sobre os riscos fiscais que podem comprometer a estabilidade da moeda nacional;presidente banco central roberto campos neto alertou riscos fiscais podem comprometer estabilidade moeda nacional
11;A empresa de tecnologia Totvs anunciou a aquisição de uma startup de inteligência artificial por R$ 450 milhões no Rio de Janeiro.;a empresa de tecnologia totvs anunciou a aquisição de uma startup de inteligência artificial por r milhões no rio de janeiro;a empresa de tecnologia totvs anunciou a aquisição de uma startup de inteligência artificial por r milhões no rio de janeiro;empresa tecnologia totvs anunciou aquisição startup inteligência artificial milhões rio janeiro
12;O Senado Federal aprovou por 52 votos a 19 a proposta de emenda constitucional que modifica as regras do sistema previdenciário.;o senado federal aprovou por votos a a proposta de emenda constitucional que modifica as regras do sistema previdenciário;o senado federal aprovou por votos a a proposta de emenda constitucional que modifica as regras do sistema previdenciário;senado federal aprovou votos proposta emenda constitucional modifica regras sistema previdenciário
13;A Embraer fechou contrato de US$ 2 bilhões com companhia aérea americana para fornecimento de aeronaves E2 nos próximos cinco anos.;a embraer fechou contrato de us bilhões com companhia aérea americana para fornecimento de aeronaves e nos próximos cinco anos;a embraer fechou contrato de us bilhões com companhia aérea americana para fornecimento de aeronaves e nos próximos cinco anos;embraer fechou contrato bilhões companhia aérea americana fornecimento aeronaves próximos cinco
14;O ministro da Educação anunciou a expansão do programa Bolsa Família para famílias com crianças em idade escolar em todo o território nacional.;o ministro da educação anunciou a expansão do programa bolsa família para famílias com crianças em idade escolar em todo o território nacional;o ministro da educação anunciou a expansão do programa bolsa família para famílias com crianças em idade escolar em todo o território nacional;ministro educação anunciou expansão programa bolsa família famílias crianças idade escolar todo território nacional
15;A Agência Nacional de Vigilância Sanitária aprovou novos medicamentos genéricos para o tratamento de doenças crônicas no Brasil.;a agência nacional de vigilância sanitária aprovou novos medicamentos genéricos para o tratamento de doenças crônicas no brasil;a agência nacional de vigilância sanitária aprovou novos medicamentos genéricos para o tratamento de doenças crônicas no brasil;agência nacional vigilância sanitária aprovou novos medicamentos genéricos tratamento doenças crônicas brasil
16;O prefeito de São Paulo, Ricardo Nunes, inaugurou o trecho norte da Linha 6 do metrô, que liga a estação Brasilândia ao centro da cidade.;o prefeito de são paulo ricardo nunes inaugurou o trecho norte da linha do metrô que liga a estação brasilândia ao centro da cidade;o prefeito de são paulo ricardo nunes inaugurou o trecho norte da linha do metrô que liga a estação brasilândia ao centro da cidade;prefeito paulo ricardo nunes inaugurou trecho norte linha metrô liga estação brasilândia centro cidade
17;O Brasil registrou superávit comercial de US$ 8,4 bilhões em setembro, impulsionado pelas exportações de soja e petróleo.;o brasil registrou superávit comercial de us bilhões em setembro impulsionado pelas exportações de soja e petróleo;o brasil registrou superávit comercial de us bilhões em setembro impulsionado pelas exportações de soja e petróleo;brasil registrou superávit comercial bilhões setembro impulsionado exportações soja petróleo
18;A Câmara dos Deputados aprovou em primeiro turno a reforma administrativa, que altera as regras do serviço público federal.;a câmara dos deputados aprovou em primeiro turno a reforma administrativa que altera as regras do serviço público federal;a câmara dos deputados aprovou em primeiro turno a reforma administrativa que altera as regras do serviço público federal;câmara deputados aprovou primeiro turno reforma administrativa altera regras serviço público federal
19;O Conselho Nacional de Justiça publicou resolução que moderniza o sistema de processos digitais no Judiciário brasileiro.;o conselho nacional de justiça publicou resolução que moderniza o sistema de processos digitais no judiciário brasileiro;o conselho nacional de justiça publicou resolução que moderniza o sistema de processos digitais no judiciário brasileiro;conselho nacional justiça publicou resolução moderniza sistema processos digitais judiciário brasileiro
20;A Ambev divulgou crescimento de 15% nas vendas no mercado brasileiro, atribuído ao aumento do consumo nas regiões Norte e Nordeste.;a ambev divulgou crescimento de nas vendas no mercado brasileiro atribuído ao aumento do consumo nas regiões norte e nordeste;a ambev divulgou crescimento de nas vendas no mercado brasileiro atribuído ao aumento do consumo nas regiões norte e nordeste;ambev divulgou crescimento vendas mercado brasileiro atribuído aumento consumo regiões norte nordeste
21;O governo federal lançou o programa Minha Casa Minha Vida ampliado, com meta de construir 2 milhões de habitações até 2026.;o governo federal lançou o programa minha casa minha vida ampliado com meta de construir milhões de habitações até;o governo federal lançou o programa minha casa minha vida ampliado com meta de construir milhões de habitações até;governo federal lançou programa minha casa minha vida ampliado meta construir milhões habitações
22;A Agência Nacional de Telecomunicações anunciou o leilão de frequências 5G para as cidades de médio porte do interior do Brasil.;a agência nacional de telecomunicações anunciou o leilão de frequências g para as cidades de médio porte do interior do brasil;a agência nacional de telecomunicações anunciou o leilão de frequências g para as cidades de médio porte do interior do brasil;agência nacional telecomunicações anunciou leilão frequências cidades médio porte interior brasil
23;O Tribunal de Contas da União apontou irregularidades em contratos de obras do Departamento Nacional de Infraestrutura de Transportes.;o tribunal de contas da união apontou irregularidades em contratos de obras do departamento nacional de infraestrutura de transportes;o tribunal de contas da união apontou irregularidades em contratos de obras do departamento nacional de infraestrutura de transportes;tribunal contas união apontou irregularidades contratos obras departamento nacional infraestrutura transportes
24;A Sabesp, empresa de saneamento de São Paulo, informou que atingiu a meta de universalização do tratamento de esgoto no estado.;a sabesp empresa de saneamento de são paulo informou que atingiu a meta de universalização do tratamento de esgoto no estado;a sabesp empresa de saneamento de são paulo informou que atingiu a meta de universalização do tratamento de esgoto no estado;sabesp empresa saneamento paulo informou atingiu meta universalização tratamento esgoto estado
25;O presidente da Câmara, Arthur Lira, pautou para votação o projeto de lei sobre a tributação de plataformas digitais internacionais.;o presidente da câmara arthur lira pautou para votação o projeto de lei sobre a tributação de plataformas digitais internacionais;o presidente da câmara arthur lira pautou para votação o projeto de lei sobre a tributação de plataformas digitais internacionais;presidente câmara arthur lira pautou votação projeto lei tributação plataformas digitais internacionais
26;O Brasil sediará a Conferência das Nações Unidas sobre Mudanças Climáticas, a COP30, na cidade de Belém do Pará em novembro de 2025.;o brasil sediará a conferência das nações unidas sobre mudanças climáticas a cop na cidade de belém do pará em novembro de;o brasil sediará a conferência das nações unidas sobre mudanças climáticas a cop na cidade de belém do pará em novembro de;brasil sediará conferência nações unidas mudanças climáticas cop cidade belém pará novembro
27;A Fiocruz anunciou o desenvolvimento de nova vacina contra a dengue em parceria com universidades federais do Rio de Janeiro e São Paulo.;a fiocruz anunciou o desenvolvimento de nova vacina contra a dengue em parceria com universidades federais do rio de janeiro e são paulo;a fiocruz anunciou o desenvolvimento de nova vacina contra a dengue em parceria com universidades federais do rio de janeiro e são paulo;fiocruz anunciou desenvolvimento vacina contra dengue parceria universidades federais rio janeiro paulo
28;O Ministério do Trabalho publicou portaria que estabelece novas regras para o teletrabalho e o trabalho híbrido no setor privado.;o ministério do trabalho publicou portaria que estabelece novas regras para o teletrabalho e o trabalho híbrido no setor privado;o ministério do trabalho publicou portaria que estabelece novas regras para o teletrabalho e o trabalho híbrido no setor privado;ministério trabalho publicou portaria estabelece novas regras teletrabalho trabalho híbrido setor privado
29;A Receita Federal do Brasil arrecadou R$ 218 bilhões em agosto, recorde histórico para o mês, superando a previsão do governo federal.;a receita federal do brasil arrecadou r bilhões em agosto recorde histórico para o mês superando a previsão do governo federal;a receita federal do brasil arrecadou r bilhões em agosto recorde histórico para o mês superando a previsão do governo federal;receita federal brasil arrecadou bilhões agosto recorde histórico mês superando previsão governo federal
30;O Banco Nacional de Desenvolvimento Econômico e Social aprovou financiamento de R$ 12 bilhões para projetos de energia renovável no Nordeste.;o banco nacional de desenvolvimento econômico e social aprovou financiamento de r bilhões para projetos de energia renovável no nordeste;o banco nacional de desenvolvimento econômico e social aprovou financiamento de r bilhões para projetos de energia renovável no nordeste;banco nacional desenvolvimento econômico social aprovou financiamento bilhões projetos energia renovável nordeste
31;A ministra do Meio Ambiente, Marina Silva, assinou decreto que amplia em 2 milhões de hectares a área de proteção ambiental na Amazônia.;a ministra do meio ambiente marina silva assinou decreto que amplia em milhões de hectares a área de proteção ambiental na amazônia;a ministra do meio ambiente marina silva assinou decreto que amplia em milhões de hectares a área de proteção ambiental na amazônia;ministra meio ambiente marina silva assinou decreto amplia milhões hectares área proteção ambiental amazônia
32;O Instituto Nacional do Seguro Social informou que o pagamento do 13º salário dos aposentados será antecipado para o mês de agosto.;o instituto nacional do seguro social informou que o pagamento do º salário dos aposentados será antecipado para o mês de agosto;o instituto nacional do seguro social informou que o pagamento do º salário dos aposentados será antecipado para o mês de agosto;instituto nacional seguro social informou pagamento salário aposentados será antecipado mês agosto
