id;documento;pos_tags
1;O presidente Luiz Inácio Lula da Silva assinou hoje em Brasília um pacote de medidas para estimular a economia brasileira, incluindo investimentos em infraestrutura e geração de empregos.;[('O', 'ART'), ('presidente', 'SUBST'), ('Luiz', 'PROPN'), ('Inácio', 'PROPN'), ('Lula', 'PROPN'), ('da', 'PREP'), ('Silva', 'PROPN'), ('assinou', 'V'), ('hoje', 'ADV'), ('em', 'PREP'), ('Brasília', 'PROPN'), ('um', 'ART'), ('pacote', 'SUBST'), ('de', 'PREP'), ('medidas', 'SUBST'), ('para', 'PREP'), ('estimular', 'SUBST'), ('a', 'ART'), ('economia', 'SUBST'), ('brasileira', 'SUBST'), (',', 'PUNCT'), ('incluindo', 'V'), ('investimentos', 'SUBST'), ('em', 'PREP'), ('infraestrutura', 'SUBST'), ('e', 'CONJ'), ('geração', 'SUBST'), ('de', 'PREP'), ('empregos', 'SUBST'), ('.', 'PUNCT')]
2;O Banco Central do Brasil decidiu manter a taxa Selic em 10,5% ao ano, segundo comunicado divulgado pelo Comitê de Política Monetária nesta quarta-feira.;[('O', 'ART'), ('Banco', 'PROPN'), ('Central', 'PROPN'), ('do', 'PREP'), ('Brasil', 'PROPN'), ('decidiu', 'V'), ('manter', 'V'), ('a', 'ART'), ('taxa', 'SUBST'), ('Selic', 'PROPN'), ('em', 'PREP'), ('10', 'NUM'), (',', 'PUNCT'), ('5', 'NUM'), ('ao', 'PREP'), ('ano', 'SUBST'), (',', 'PUNCT'), ('segundo', 'SUBST'), ('comunicado', 'V'), ('divulgado', 'V'), ('pelo', 'PREP'), ('Comitê', 'PROPN'), ('de', 'PREP'), ('Política', 'PROPN'), ('Monetária', 'PROPN'), ('nesta', 'ADV'), ('quarta', 'SUBST'), ('feira', 'SUBST'), ('.', 'PUNCT')]
3;A Petrobras anunciou lucro líquido de R$ 23 bilhões no primeiro trimestre deste ano, superando as expectativas dos analistas de mercado.;[('A', 'ART'), ('Petrobras', 'PROPN'), ('anunciou', 'V'), ('lucro', 'SUBST'), ('líquido', 'V'), ('de', 'PREP'), ('R', 'SUBST'), ('23', 'NUM'), ('bilhões', 'SUBST'), ('no', 'PREP'), ('primeiro', 'SUBST'), ('trimestre', 'SUBST'), ('deste', 'SUBST'), ('ano', 'SUBST'), (',', 'PUNCT'), ('superando', 'V'), ('as', 'ART'), ('expectativas', 'SUBST'), ('dos', 'PREP'), ('analistas', 'SUBST'), ('de', 'PREP'), ('mercado', 'V'), ('.', 'PUNCT')]
4;O ministro da Fazenda, Fernando Haddad, apresentou ao Congresso Nacional o novo arcabouço fiscal, que prevê meta de déficit zero para 2025.;[('O', 'ART'), ('ministro', 'SUBST'), ('da', 'PREP'), ('Fazenda', 'PROPN'), (',', 'PUNCT'), ('Fernando', 'PROPN'), ('Haddad', 'PROPN'), (',', 'PUNCT'), ('apresentou', 'V'), ('ao', 'PREP'), ('Congresso', 'PROPN'), ('Nacional', 'PROPN'), ('o', 'ART'), ('novo', 'SUBST'), ('arcabouço', 'SUBST'), ('fiscal', 'ADJ'), (',', 'PUNCT'), ('que', 'CONJ'), ('prevê', 'V'), ('meta', 'SUBST'), ('de', 'PREP'), ('déficit', 'SUBST'), ('zero', 'SUBST'), ('para', 'PREP'), ('2025', 'NUM'), ('.', 'PUNCT')]
5;A Bolsa de Valores de São Paulo, a B3, registrou alta de 1,2% nesta sexta-feira, impulsionada pelo desempenho positivo das ações do setor bancário.;[('A', 'ART'), ('Bolsa', 'PROPN'), ('de', 'PREP'), ('Valores', 'PROPN'), ('de', 'PREP'), ('São', 'PROPN'), ('Paulo', 'PROPN'), (',', 'PUNCT'), ('a', 'ART'), ('B3', 'PROPN'), (',', 'PUNCT'), ('registrou', 'V'), ('alta', 'SUBST'), ('de', 'PREP'), ('1', 'NUM'), (',', 'PUNCT'), ('2', 'NUM'), ('nesta', 'ADV'), ('sexta', 'SUBST'), ('feira', 'SUBST'), (',', 'PUNCT'), ('impulsionada', 'SUBST'), ('pelo', 'PREP'), ('desempenho', 'SUBST'), ('positivo', 'SUBST'), ('das', 'PREP'), ('ações', 'SUBST'), ('do', 'PREP'), ('setor', 'SUBST'), ('bancário', 'SUBST'), ('.', 'PUNCT')]
6;O governador de São Paulo, Tarcísio de Freitas, anunciou a privatização de mais quatro empresas estatais do estado nos próximos dois anos.;[('O', 'ART'), ('governador', 'SUBST'), ('de', 'PREP'), ('São', 'PROPN'), ('Paulo', 'PROPN'), (',', 'PUNCT'), ('Tarcísio', 'PROPN'), ('de', 'PREP'), ('Freitas', 'PROPN'), (',', 'PUNCT'), ('anunciou', 'V'), ('a', 'ART'), ('privatização', 'SUBST'), ('de', 'PREP'), ('mais', 'ADV'), ('quatro', 'SUBST'), ('empresas', 'SUBST'), ('estatais', 'ADJ'), ('do', 'PREP'), ('estado', 'V'), ('nos', 'PREP'), ('próximos', 'SUBST'), ('dois', 'SUBST'), ('anos', 'SUBST'), ('.', 'PUNCT')]
7;O Instituto Brasileiro de Geografia e Estatística divulgou que a taxa de desemprego caiu para 7,8% no segundo trimestre, menor nível desde 2014.;[('O', 'ART'), ('Instituto', 'PROPN'), ('Brasileiro', 'PROPN'), ('de', 'PREP'), ('Geografia', 'PROPN'), ('e', 'CONJ'), ('Estatística', 'PROPN'), ('divulgou', 'V'), ('que', 'CONJ'), ('a', 'ART'), ('taxa', 'SUBST'), ('de', 'PREP'), ('desemprego', 'SUBST'), ('caiu', 'SUBST'), ('para', 'PREP'), ('7', 'NUM'), (',', 'PUNCT'), ('8', 'NUM'), ('no', 'PREP'), ('segundo', 'SUBST'), ('trimestre', 'SUBST'), (',', 'PUNCT'), ('menor', 'SUBST'), ('nível', 'ADJ'), ('desde', 'SUBST'), ('2014', 'NUM'), ('.', 'PUNCT')]
8;A Vale informou que a produção de minério de ferro atingiu recorde histórico no terceiro trimestre, com 89,4 milhões de toneladas métricas.;[('A', 'ART'), ('Vale', 'PROPN'), ('informou', 'V'), ('que', 'CONJ'), ('a', 'ART'), ('produção', 'SUBST'), ('de', 'PREP'), ('minério', 'SUBST'), ('de', 'PREP'), ('ferro', 'SUBST'), ('atingiu', 'V'), ('recorde', 'SUBST'), ('histórico', 'SUBST'), ('no', 'PREP'), ('terceiro', 'SUBST'), ('trimestre', 'SUBST'), (',', 'PUNCT'), ('com', 'PREP'), ('89', 'NUM'), (',', 'PUNCT'), ('4', 'NUM'), ('milhões', 'SUBST'), ('de', 'PREP'), ('toneladas', 'SUBST'), ('métricas', 'SUBST'), ('.', 'PUNCT')]
9;O Supremo Tribunal Federal concluiu o julgamento sobre a constitucionalidade da reforma tributária aprovada pelo Congresso Nacional.;[('O', 'ART'), ('Supremo', 'PROPN'), ('Tribunal', 'PROPN'), ('Federal', 'PROPN'), ('concluiu', 'SUBST'), ('o', 'ART'), ('julgamento', 'SUBST'), ('sobre', 'PREP'), ('a', 'ART'), ('constitucionalidade', 'SUBST'), ('da', 'PREP'), ('reforma', 'SUBST'), ('tributária', 'SUBST'), ('aprovada', 'SUBST'), ('pelo', 'PREP'), ('Congresso', 'PROPN'), ('Nacional', 'PROPN'), ('.', 'PUNCT')]
10;O presidente do Banco Central, Roberto Campos Neto, alertou sobre os riscos fiscais que podem comprometer a estabilidade da moeda nacional.;[('O', 'ART'), ('presidente', 'SUBST'), ('do', 'PREP'), ('Banco', 'PROPN'), ('Central', 'PROPN'), (',', 'PUNCT'), ('Roberto', 'PROPN'), ('Campos', 'PROPN'), ('Neto', 'PROPN'), (',', 'PUNCT'), ('alertou', 'V'), ('sobre', 'PREP'), ('os', 'ART'), ('riscos', 'SUBST'), ('fiscais', 'ADJ'), ('que', 'CONJ'), ('podem', 'SUBST'), ('comprometer', 'SUBST'), ('a', 'ART'), ('estabilidade', 'SUBST'), ('da', 'PREP'), ('moeda', 'SUBST'), ('nacional', 'ADJ'), ('.', 'PUNCT')]
11;A empresa de tecnologia Totvs anunciou a aquisição de uma startup de inteligência artificial por R$ 450 milhões no Rio de Janeiro.;[('A', 'ART'), ('empresa', 'SUBST'), ('de', 'PREP'), ('tecnologia', 'SUBST'), ('Totvs', 'PROPN'), ('anunciou', 'V'), ('a', 'ART'), ('aquisição', 'SUBST'), ('de', 'PREP'), ('uma', 'ART'), ('startup', 'SUBST'), ('de', 'PREP'), ('inteligência', 'SUBST'), ('artificial', 'ADJ'), ('por', 'PREP'), ('R', 'SUBST'), ('450', 'NUM'), ('milhões', 'SUBST'), ('no', 'PREP'), ('Rio', 'PROPN'), ('de', 'PREP'), ('Janeiro', 'PROPN'), ('.', 'PUNCT')]
12;O Senado Federal aprovou por 52 votos a 19 a proposta de emenda constitucional que modifica as regras do sistema previdenciário.;[('O', 'ART'), ('Senado', 'PROPN'), ('Federal', 'PROPN'), ('aprovou', 'V'), ('por', 'PREP'), ('52', 'NUM'), ('votos', 'SUBST'), ('a', 'ART'), ('19', 'NUM'), ('a', 'ART'), ('proposta', 'SUBST'), ('de', 'PREP'), ('emenda', 'SUBST'), ('constitucional', 'ADJ'), ('que', 'CONJ'), ('modifica', 'V'), ('as', 'ART'), ('regras', 'SUBST'), ('do', 'PREP'), ('sistema', 'SUBST'), ('previdenciário', 'SUBST'), ('.', 'PUNCT')]
13;A Embraer fechou contrato de US$ 2 bilhões com companhia aérea americana para fornecimento de aeronaves E2 nos próximos cinco anos.;[('A', 'ART'), ('Embraer', 'PROPN'), ('fechou', 'V'), ('contrato', 'SUBST'), ('de', 'PREP'), ('US', 'SUBST'), ('2', 'NUM'), ('bilhões', 'SUBST'), ('com', 'PREP'), ('companhia', 'SUBST'), ('aérea', 'SUBST'), ('americana', 'SUBST'), ('para', 'PREP'), ('fornecimento', 'SUBST'), ('de', 'PREP'), ('aeronaves', 'SUBST'), ('E2', 'SUBST'), ('nos', 'PREP'), ('próximos', 'SUBST'), ('cinco', 'SUBST'), ('anos', 'SUBST'), ('.', 'PUNCT')]
14;O ministro da Educação anunciou a expansão do programa Bolsa Família para famílias com crianças em idade escolar em todo o território nacional.;[('O', 'ART'), ('ministro', 'SUBST'), ('da', 'PREP'), ('Educação', 'PROPN'), ('anunciou', 'V'), ('a', 'ART'), ('expansão', 'SUBST'), ('do', 'PREP'), ('programa', 'SUBST'), ('Bolsa', 'PROPN'), ('Família', 'PROPN'), ('para', 'PREP'), ('famílias', 'SUBST'), ('com', 'PREP'), ('crianças', 'SUBST'), ('em', 'PREP'), ('idade', 'SUBST'), ('escolar', 'SUBST'), ('em', 'PREP'), ('todo', 'SUBST'), ('o', 'ART'), ('território', 'SUBST'), ('nacional', 'ADJ'), ('.', 'PUNCT')]
15;A Agência Nacional de Vigilância Sanitária aprovou novos medicamentos genéricos para o tratamento de doenças crônicas no Brasil.;[('A', 'ART'), ('Agência', 'PROPN'), ('Nacional', 'PROPN'), ('de', 'PREP'), ('Vigilância', 'PROPN'), ('Sanitária', 'PROPN'), ('aprovou', 'V'), ('novos', 'SUBST'), ('medicamentos', 'SUBST'), ('genéricos', 'SUBST'), ('para', 'PREP'), ('o', 'ART'), ('tratamento', 'SUBST'), ('de', 'PREP'), ('doenças', 'SUBST'), ('crônicas', 'SUBST'), ('no', 'PREP'), ('Brasil', 'PROPN'), ('.', 'PUNCT')]
16;O prefeito de São Paulo, Ricardo Nunes, inaugurou o trecho norte da Linha 6 do metrô, que liga a estação Brasilândia ao centro da cidade.;[('O', 'ART'), ('prefeito', 'SUBST'), ('de', 'PREP'), ('São', 'PROPN'), ('Paulo', 'PROPN'), (',', 'PUNCT'), ('Ricardo', 'PROPN'), ('Nunes', 'PROPN'), (',', 'PUNCT'), ('inaugurou', 'V'), ('o', 'ART'), ('trecho', 'SUBST'), ('norte', 'SUBST'), ('da', 'PREP'), ('Linha', 'PROPN'), ('6', 'NUM'), ('do', 'PREP'), ('metrô', 'SUBST'), (',', 'PUNCT'), ('que', 'CONJ'), ('liga', 'SUBST'), ('a', 'ART'), ('estação', 'SUBST'), ('Brasilândia', 'PROPN'), ('ao', 'PREP'), ('centro', 'SUBST'), ('da', 'PREP'), ('cidade', 'SUBST'), ('.', 'PUNCT')]
17;O Brasil registrou superávit comercial de US$ 8,4 bilhões em setembro, impulsionado pelas exportações de soja e petróleo.;[('O', 'ART'), ('Brasil', 'PROPN'), ('registrou', 'V'), ('superávit', 'SUBST'), ('comercial', 'ADJ'), ('de', 'PREP'), ('US', 'SUBST'), ('8', 'NUM'), (',', 'PUNCT'), ('4', 'NUM'), ('bilhões', 'SUBST'), ('em', 'PREP'), ('setembro', 'SUBST'), (',', 'PUNCT'), ('impulsionado', 'V'), ('pelas', 'SUBST'), ('exportações', 'SUBST'), ('de', 'PREP'), ('soja', 'SUBST'), ('e', 'CONJ'), ('petróleo', 'SUBST'), ('.', 'PUNCT')]
18;A Câmara dos Deputados aprovou em primeiro turno a reforma administrativa, que altera as regras do serviço público federal.;[('A', 'ART'), ('Câmara', 'PROPN'), ('dos', 'PREP'), ('Deputados', 'PROPN'), ('aprovou', 'V'), ('em', 'PREP'), ('primeiro', 'SUBST'), ('turno', 'SUBST'), ('a', 'ART'), ('reforma', 'SUBST'), ('administrativa', 'SUBST'), (',', 'PUNCT'), ('que', 'CONJ'), ('altera', 'V'), ('as', 'ART'), ('regras', 'SUBST'), ('do', 'PREP'), ('serviço', 'SUBST'), ('público', 'SUBST'), ('federal', 'ADJ'), ('.', 'PUNCT')]
19;O Conselho Nacional de Justiça publicou resolução que moderniza o sistema de processos digitais no Judiciário brasileiro.;[('O', 'ART'), ('Conselho', 'PROPN'), ('Nacional', 'PROPN'), ('de', 'PREP'), ('Justiça', 'PROPN'), ('publicou', 'V'), ('resolução', 'SUBST'), ('que', 'CONJ'), ('moderniza', 'SUBST'), ('o', 'ART'), ('sistema', 'SUBST'), ('de', 'PREP'), ('processos', 'SUBST'), ('digitais', 'ADJ'), ('no', 'PREP'), ('Judiciário', 'PROPN'), ('brasileiro', 'SUBST'), ('.', 'PUNCT')]
20;A Ambev divulgou crescimento de 15% nas vendas no mercado brasileiro, atribuído ao aumento do consumo nas regiões Norte e Nordeste.;[('A', 'ART'), ('Ambev', 'PROPN'), ('divulgou', 'V'), ('crescimento', 'SUBST'), ('de', 'PREP'), ('15', 'NUM'), ('nas', 'PREP'), ('vendas', 'SUBST'), ('no', 'PREP'), ('mercado', 'V'), ('brasileiro', 'SUBST'), (',', 'PUNCT'), ('atribuído', 'SUBST'), ('ao', 'PREP'), ('aumento', 'SUBST'), ('do', 'PREP'), ('consumo', 'SUBST'), ('nas', 'PREP'), ('regiões', 'SUBST'), ('Norte', 'PROPN'), ('e', 'CONJ'), ('Nordeste', 'PROPN'), ('.', 'PUNCT')]
21;O governo federal lançou o programa Minha Casa Minha Vida ampliado, com meta de construir 2 milhões de habitações até 2026.;[('O', 'ART'), ('governo', 'SUBST'), ('federal', 'ADJ'), ('lançou', 'V'), ('o', 'ART'), ('programa', 'SUBST'), ('Minha', 'PROPN'), ('Casa', 'PROPN'), ('Minha', 'PROPN'), ('Vida', 'PROPN'), ('ampliado', 'V'), (',', 'PUNCT'), ('com', 'PREP'), ('meta', 'SUBST'), ('de', 'PREP'), ('construir', 'V'), ('2', 'NUM'), ('milhões', 'SUBST'), ('de', 'PREP'), ('habitações', 'SUBST'), ('até', 'PREP'), ('2026', 'NUM'), ('.', 'PUNCT')]
22;A Agência Nacional de Telecomunicações anunciou o leilão de frequências 5G para as cidades de médio porte do interior do Brasil.;[('A', 'ART'), ('Agência', 'PROPN'), ('Nacional', 'PROPN'), ('de', 'PREP'), ('Telecomunicações', 'PROPN'), ('anunciou', 'V'), ('o', 'ART'), ('leilão', 'SUBST'), ('de', 'PREP'), ('frequências', 'SUBST'), ('5G', 'SUBST'), ('para', 'PREP'), ('as', 'ART'), ('cidades', 'SUBST'), ('de', 'PREP'), ('médio', 'SUBST'), ('porte', 'SUBST'), ('do', 'PREP'), ('interior', 'SUBST'), ('do', 'PREP'), ('Brasil', 'PROPN'), ('.', 'PUNCT')]
23;O Tribunal de Contas da União apontou irregularidades em contratos de obras do Departamento Nacional de Infraestrutura de Transportes.;[('O', 'ART'), ('Tribunal', 'PROPN'), ('de', 'PREP'), ('Contas', 'PROPN'), ('da', 'PREP'), ('União', 'PROPN'), ('apontou', 'V'), ('irregularidades', 'SUBST'), ('em', 'PREP'), ('contratos', 'SUBST'), ('de', 'PREP'), ('obras', 'SUBST'), ('do', 'PREP'), ('Departamento', 'PROPN'), ('Nacional', 'PROPN'), ('de', 'PREP'), ('Infraestrutura', 'PROPN'), ('de', 'PREP'), ('Transportes', 'PROPN'), ('.', 'PUNCT')]
24;A Sabesp, empresa de saneamento de São Paulo, informou que atingiu a meta de universalização do tratamento de esgoto no estado.;[('A', 'ART'), ('Sabesp', 'PROPN'), (',', 'PUNCT'), ('empresa', 'SUBST'), ('de', 'PREP'), ('saneamento', 'SUBST'), ('de', 'PREP'), ('São', 'PROPN'), ('Paulo', 'PROPN'), (',', 'PUNCT'), ('informou', 'V'), ('que', 'CONJ'), ('atingiu', 'V'), ('a', 'ART'), ('meta', 'SUBST'), ('de', 'PREP'), ('universalização', 'SUBST'), ('do', 'PREP'), ('tratamento', 'SUBST'), ('de', 'PREP'), ('esgoto', 'SUBST'), ('no', 'PREP'), ('estado', 'V'), ('.', 'PUNCT')]
25;O presidente da Câmara, Arthur Lira, pautou para votação o projeto de lei sobre a tributação de plataformas digitais internacionais.;[('O', 'ART'), ('presidente', 'SUBST'), ('da', 'PREP'), ('Câmara', 'PROPN'), (',', 'PUNCT'), ('Arthur', 'PROPN'), ('Lira', 'PROPN'), (',', 'PUNCT'), ('pautou', 'SUBST'), ('para', 'PREP'), ('votação', 'SUBST'), ('o', 'ART'), ('projeto', 'SUBST'), ('de', 'PREP'), ('lei', 'SUBST'), ('sobre', 'PREP'), ('a', 'ART'), ('tributação', 'SUBST'), ('de', 'PREP'), ('plataformas', 'SUBST'), ('digitais', 'ADJ'), ('internacionais', 'ADJ'), ('.', 'PUNCT')]
26;O Brasil sediará a Conferência das Nações Unidas sobre Mudanças Climáticas, a COP30, na cidade de Belém do Pará em novembro de 2025.;[('O', 'ART'), ('Brasil', 'PROPN'), ('sediará', 'V'), ('a', 'ART'), ('Conferência', 'PROPN'), ('das', 'PREP'), ('Nações', 'PROPN'), ('Unidas', 'PROPN'), ('sobre', 'PREP'), ('Mudanças', 'PROPN'), ('Climáticas', 'PROPN'), (',', 'PUNCT'), ('a', 'ART'), ('COP30', 'PROPN'), (',', 'PUNCT'), ('na', 'PREP'), ('cidade', 'SUBST'), ('de', 'PREP'), ('Belém', 'PROPN'), ('do', 'PREP'), ('Pará', 'PROPN'), ('em', 'PREP'), ('novembro', 'SUBST'), ('de', 'PREP'), ('2025', 'NUM'), ('.', 'PUNCT')]
27;A Fiocruz anunciou o desenvolvimento de nova vacina contra a dengue em parceria com universidades federais do Rio de Janeiro e São Paulo.;[('A', 'ART'), ('Fiocruz', 'PROPN'), ('anunciou', 'V'), ('o', 'ART'), ('desenvolvimento', 'SUBST'), ('de', 'PREP'), ('nova', 'SUBST'), ('vacina', 'SUBST'), ('contra', 'SUBST'), ('a', 'ART'), ('dengue', 'SUBST'), ('em', 'PREP'), ('parceria', 'SUBST'), ('com', 'PREP'), ('universidades', 'SUBST'), ('federais', 'ADJ'), ('do', 'PREP'), ('Rio', 'PROPN'), ('de', 'PREP'), ('Janeiro', 'PROPN'), ('e', 'CONJ'), ('São', 'PROPN'), ('Paulo', 'PROPN'), ('.', 'PUNCT')]
28;O Ministério do Trabalho publicou portaria que estabelece novas regras para o teletrabalho e o trabalho híbrido no setor privado.;[('O', 'ART'), ('Ministério', 'PROPN'), ('do', 'PREP'), ('Trabalho', 'PROPN'), ('publicou', 'V'), ('portaria', 'SUBST'), ('que', 'CONJ'), ('estabelece', 'V'), ('novas', 'SUBST'), ('regras', 'SUBST'), ('para', 'PREP'), ('o', 'ART'), ('teletrabalho', 'SUBST'), ('e', 'CONJ'), ('o', 'ART'), ('trabalho', 'SUBST'), ('híbrido', 'V'), ('no', 'PREP'), ('setor', 'SUBST'), ('privado', 'V'), ('.', 'PUNCT')]
29;A Receita Federal do Brasil arrecadou R$ 218 bilhões em agosto, recorde histórico para o mês, superando a previsão do governo federal.;[('A', 'ART'), ('Receita', 'PROPN'), ('Federal', 'PROPN'), ('do', 'PREP'), ('Brasil', 'PROPN'), ('arrecadou', 'SUBST'), ('R', 'SUBST'), ('218', 'NUM'), ('bilhões', 'SUBST'), ('em', 'PREP'), ('agosto', 'SUBST'), (',', 'PUNCT'), ('recorde', 'SUBST'), ('histórico', 'SUBST'), ('para', 'PREP'), ('o', 'ART'), ('mês', 'SUBST'), (',', 'PUNCT'), ('superando', 'V'), ('a', 'ART'), ('previsão', 'SUBST'), ('do', 'PREP'), ('governo', 'SUBST'), ('federal', 'ADJ'), ('.', 'PUNCT')]
30;O Banco Nacional de Desenvolvimento Econômico e Social aprovou financiamento de R$ 12 bilhões para projetos de energia renovável no Nordeste.;[('O', 'ART'), ('Banco', 'PROPN'), ('Nacional', 'PROPN'), ('de', 'PREP'), ('Desenvolvimento', 'PROPN'), ('Econômico', 'PROPN'), ('e', 'CONJ'), ('Social', 'PROPN'), ('aprovou', 'V'), ('financiamento', 'SUBST'), ('de', 'PREP'), ('R', 'SUBST'), ('12', 'NUM'), ('bilhões', 'SUBST'), ('para', 'PREP'), ('projetos', 'SUBST'), ('de', 'PREP'), ('energia', 'SUBST'), ('renovável', 'ADJ'), ('no', 'PREP'), ('Nordeste', 'PROPN'), ('.', 'PUNCT')]
31;A ministra do Meio Ambiente, Marina Silva, assinou decreto que amplia em 2 milhões de hectares a área de proteção ambiental na Amazônia.;[('A', 'ART'), ('ministra', 'SUBST'), ('do', 'PREP'), ('Meio', 'PROPN'), ('Ambiente', 'PROPN'), (',', 'PUNCT'), ('Marina', 'PROPN'), ('Silva', 'PROPN'), (',', 'PUNCT'), ('assinou', 'V'), ('decreto', 'SUBST'), ('que', 'CONJ'), ('amplia', 'V'), ('em', 'PREP'), ('2', 'NUM'), ('milhões', 'SUBST'), ('de', 'PREP'), ('hectares', 'SUBST'), ('a', 'ART'), ('área', 'SUBST'), ('de', 'PREP'), ('proteção', 'SUBST'), ('ambiental', 'ADJ'), ('na', 'PREP'), ('Amazônia', 'PROPN'), ('.', 'PUNCT')]
32;O Instituto Nacional do Seguro Social informou que o pagamento do 13º salário dos aposentados será antecipado para o mês de agosto.;[('O', 'ART'), ('Instituto', 'PROPN'), ('Nacional', 'PROPN'), ('do', 'PREP'), ('Seguro', 'PROPN'), ('Social', 'PROPN'), ('informou', 'V'), ('que', 'CONJ'), ('o', 'ART'), ('pagamento', 'SUBST'), ('do', 'PREP'), ('13º', 'SUBST'), ('salário', 'SUBST'), ('dos', 'PREP'), ('aposentados', 'SUBST'), ('será', 'V'), ('antecipado', 'V'), ('para', 'PREP'), ('o', 'ART'), ('mês', 'SUBST'), ('de', 'PREP'), ('agosto', 'SUBST'), ('.', 'PUNCT')]
